os,type,bench,keymode,nobjs,time
FreeBSD,1,insert,0,1000,472
FreeBSD,1,change,0,1000,1178
FreeBSD,1,hit,0,1000,375
FreeBSD,1,miss,0,1000,317
FreeBSD,1,remove,0,1000,718
FreeBSD,1,insert,0,2000,936
FreeBSD,1,change,0,2000,2362
FreeBSD,1,hit,0,2000,755
FreeBSD,1,miss,0,2000,638
FreeBSD,1,remove,0,2000,1438
FreeBSD,1,insert,0,3000,1401
FreeBSD,1,change,0,3000,3549
FreeBSD,1,hit,0,3000,1134
FreeBSD,1,miss,0,3000,958
FreeBSD,1,remove,0,3000,2159
FreeBSD,1,insert,0,4000,1874
FreeBSD,1,change,0,4000,4746
FreeBSD,1,hit,0,4000,1521
FreeBSD,1,miss,0,4000,1296
FreeBSD,1,remove,0,4000,2880
FreeBSD,1,insert,0,5000,2337
FreeBSD,1,change,0,5000,5929
FreeBSD,1,hit,0,5000,1896
FreeBSD,1,miss,0,5000,1602
FreeBSD,1,remove,0,5000,3613
FreeBSD,1,insert,0,6000,2785
FreeBSD,1,change,0,6000,7135
FreeBSD,1,hit,0,6000,2283
FreeBSD,1,miss,0,6000,1940
FreeBSD,1,remove,0,6000,4333
FreeBSD,1,insert,0,7000,3292
FreeBSD,1,change,0,7000,8352
FreeBSD,1,hit,0,7000,2676
FreeBSD,1,miss,0,7000,2281
FreeBSD,1,remove,0,7000,5062
FreeBSD,1,insert,0,8000,3769
FreeBSD,1,change,0,8000,9566
FreeBSD,1,hit,0,8000,3069
FreeBSD,1,miss,0,8000,2624
FreeBSD,1,remove,0,8000,5789
FreeBSD,1,insert,0,9000,4198
FreeBSD,1,change,0,9000,10723
FreeBSD,1,hit,0,9000,3444
FreeBSD,1,miss,0,9000,2893
FreeBSD,1,remove,0,9000,6531
FreeBSD,1,insert,0,10000,4667
FreeBSD,1,change,0,10000,11947
FreeBSD,1,hit,0,10000,3837
FreeBSD,1,miss,0,10000,3228
FreeBSD,1,remove,0,10000,7261
FreeBSD,1,insert,0,11000,5148
FreeBSD,1,change,0,11000,13157
FreeBSD,1,hit,0,11000,4232
FreeBSD,1,miss,0,11000,3571
FreeBSD,1,remove,0,11000,7989
FreeBSD,1,insert,0,12000,5626
FreeBSD,1,change,0,12000,14382
FreeBSD,1,hit,0,12000,4626
FreeBSD,1,miss,0,12000,3917
FreeBSD,1,remove,0,12000,8718
FreeBSD,1,insert,0,13000,6115
FreeBSD,1,change,0,13000,15616
FreeBSD,1,hit,0,13000,5027
FreeBSD,1,miss,0,13000,4262
FreeBSD,1,remove,0,13000,9448
FreeBSD,1,insert,0,14000,6588
FreeBSD,1,change,0,14000,16844
FreeBSD,1,hit,0,14000,5425
FreeBSD,1,miss,0,14000,4607
FreeBSD,1,remove,0,14000,10181
